08-29 10:53:52:272    *þ
08-29 10:55:44:234    [0m[32m[1098816] I/TEST.GPIO tshell: PIN 128, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098827] I/TEST.GPIO tshell: PIN 129, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098838] I/TEST.GPIO tshell: PIN 130, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098850] I/TEST.GPIO tshell: PIN 131, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098861] I/TEST.GPIO tshell: PIN 132, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098872] I/TEST.GPIO tshell: PIN 133, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098883] I/TEST.GPIO tshell: PIN 134, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098894] I/TEST.GPIO tshell: PIN 135, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098906] I/TEST.GPIO tshell: PIN 136, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098917] I/TEST.GPIO tshell: PIN 137, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098928] I/TEST.GPIO tshell: PIN 138, FUNC=7, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:234    [0m[32m[1098940] I/TEST.GPIO tshell: PIN 139, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:250    [0m[32m[1098951] I/TEST.GPIO tshell: PIN 140, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:250    [0m[32m[1098962] I/TEST.GPIO tshell: PIN 141, FUNC=2, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:250    [0m[32m[1098973] I/TEST.GPIO tshell: PIN 142, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:250    [0m[32m[1098985] I/TEST.GPIO tshell: PIN 143, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:250    [0m[32m[1098996] I/TEST.GPIO tshell: PIN 144, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:250    [0m[32m[1099007] I/TEST.GPIO tshell: PIN 145, FUNC=5, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:250    [0m[32m[1099018] I/TEST.GPIO tshell: PIN 146, FUNC=7, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:250    [0m[32m[1099029] I/TEST.GPIO tshell: PIN 147, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:250    [0m[32m[1099041] I/TEST.GPIO tshell: PIN 148, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:250    [0m[32m[1099052] I/TEST.GPIO tshell: PIN 149, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:250    [0m[32m[1099063] I/TEST.GPIO tshell: PIN 150, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:250    [0m[32m[1099074] I/TEST.GPIO tshell: PIN 151, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:250    [0m[32m[1099085] I/TEST.GPIO tshell: PIN 152, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:250    [0m[32m[1099097] I/TEST.GPIO tshell: PIN 153, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:250    [0m[32m[1099108] I/TEST.GPIO tshell: PIN 154, FUNC=5, VAL=0, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:250    [0m[32m[1099119] I/TEST.GPIO tshell: PIN 155, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:250    [0m[32m[1099130] I/TEST.GPIO tshell: PIN 156, FUNC=5, VAL=0, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:250    [0m[32m[1099141] I/TEST.GPIO tshell: PIN 157, FUNC=5, VAL=0, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:250    [0m[32m[1099152] I/TEST.GPIO tshell: PIN 158, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:250    [0m[32m[1099164] I/TEST.GPIO tshell: PIN 159, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:250    [0m[32m[1099175] I/TEST.GPIO tshell: PIN 160, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:250    [0m[32m[1099186] I/TEST.GPIO tshell: PIN 161, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:250    [0m[32m[1099198] I/TEST.GPIO tshell: PIN 162, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:55:44:266    [0m[32m[1099209] I/TEST.GPIO tshell: PIN 163, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, a
08-29 10:55:44:266    rg=/
08-29 10:55:44:269    [0mmsh />msh />
08-29 10:56:26:174    [Music] Stopped
08-29 10:57:01:598 TX:pin status 26
08-29 10:57:01:605    [32m[1836799] I/TEST.GPIO tshell: PIN 26, FUNC=0, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:57:01:609    [0mmsh />msh />
08-29 10:57:05:446 TX:pin status 26
08-29 10:57:05:446    [32m[1873468] I/TEST.GPIO tshell: PIN 26, FUNC=0, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:57:05:454    [0mmsh />msh />
08-29 10:58:45:815 TX:pin status all
08-29 10:58:45:830    [32m[2830774] I/TEST.GPIO tshell: PIN 0, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:58:45:834    [0m[32m[2830786] I/TEST.GPIO tshell: PIN 1, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:58:45:834    [0m[32m[2830797] I/TEST.GPIO tshell: PIN 2, FUNC=1, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:834    [0m[32m[2830808] I/TEST.GPIO tshell: PIN 3, FUNC=1, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:834    [0m[32m[2830819] I/TEST.GPIO tshell: PIN 4, FUNC=1, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:834    [0m[32m[2830830] I/TEST.GPIO tshell: PIN 5, FUNC=1, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:844    [0m[32m[2830841] I/TEST.GPIO tshell: PIN 6, FUNC=1, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:846    [0m[32m[2830852] I/TEST.GPIO tshell: PIN 7, FUNC=1, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:846    [0m[32m[2830863] I/TEST.GPIO tshell: PIN 8, FUNC=1, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:846    [0m[32m[2830874] I/TEST.GPIO tshell: PIN 9, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:58:45:846    [0m[32m[2830885] I/TEST.GPIO tshell: PIN 10, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:846    [0m[32m[2830896] I/TEST.GPIO tshell: PIN 11, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:58:45:846    [0m[32m[2830907] I/TEST.GPIO tshell: PIN 12, FUNC=1, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:846    [0m[32m[2830918] I/TEST.GPIO tshell: PIN 13, FUNC=1, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:846    [0m[32m[2830929] I/TEST.GPIO tshell: PIN 14, FUNC=1, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:846    [0m[32m[2830940] I/TEST.GPIO tshell: PIN 15, FUNC=1, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:862    [0m[32m[2830952] I/TEST.GPIO tshell: PIN 16, FUNC=1, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:862    [0m[32m[2830963] I/TEST.GPIO tshell: PIN 17, FUNC=1, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:862    [0m[32m[2830974] I/TEST.GPIO tshell: PIN 18, FUNC=4, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:862    [0m[32m[2830985] I/TEST.GPIO tshell: PIN 19, FUNC=4, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:862    [0m[32m[2830997] I/TEST.GPIO tshell: PIN 20, FUNC=0, VAL=0, DIG_IO_PU, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:58:45:862    [0m[32m[2831008] I/TEST.GPIO tshell: PIN 21, FUNC=0, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:862    [0m[32m[2831019] I/TEST.GPIO tshell: PIN 22, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:862    [0m[32m[2831030] I/TEST.GPIO tshell: PIN 23, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:862    [0m[32m[2831041] I/TEST.GPIO tshell: PIN 24, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:878    [0m[32m[2831052] I/TEST.GPIO tshell: PIN 25, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:878    [0m[32m[2831063] I/TEST.GPIO tshell: PIN 26, FUNC=0, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:878    [0m[32m[2831074] I/TEST.GPIO tshell: PIN 27, FUNC=0, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:878    [0m[32m[2831086] I/TEST.GPIO tshell: PIN 28, FUNC=0, VAL=1, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:878    [0m[32m[2831097] I/TEST.GPIO tshell: PIN 29, FUNC=0, VAL=1, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:878    [0m[32m[2831108] I/TEST.GPIO tshell: PIN 30, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:58:45:878    [0m[32m[2831120] I/TEST.GPIO tshell: PIN 31, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:893    [0m[32m[2831131] I/TEST.GPIO tshell: PIN 32, FUNC=0, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:893    [0m[32m[2831142] I/TEST.GPIO tshell: PIN 33, FUNC=0, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:893    [0m[32m[2831153] I/TEST.GPIO tshell: PIN 34, FUNC=0, VAL=0, DIG_IO_PD, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:893    [0m[32m[2831164] I/TEST.GPIO tshell: PIN 35, FUNC=4, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:893    [0m[32m[2831176] I/TEST.GPIO tshell: PIN 36, FUNC=4, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:893    [0m[32m[2831187] I/TEST.GPIO tshell: PIN 37, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:893    [0m[32m[2831198] I/TEST.GPIO tshell: PIN 38, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:893    [0m[32m[2831209] I/TEST.GPIO tshell: PIN 39, FUNC=4, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:893    [0m[32m[2831220] I/TEST.GPIO tshell: PIN 40, FUNC=4, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:893    [0m[32m[2831232] I/TEST.GPIO tshell: PIN 41, FUNC=4, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:893    [0m[32m[2831243] I/TEST.GPIO tshell: PIN 42, FUNC=4, VAL=1, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:893    [0m[32m[2831254] I/TEST.GPIO tshell: PIN 43, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_IT_FALLING, irqhdr=100077c9, arg=0
08-29 10:58:45:893    [0m[32m[2831266] I/TEST.GPIO tshell: PIN 44, FUNC=0, VAL=1, DIG_IO, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831277] I/TEST.GPIO tshell: PIN 45, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831288] I/TEST.GPIO tshell: PIN 46, FUNC=-1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831299] I/TEST.GPIO tshell: PIN 47, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831310] I/TEST.GPIO tshell: PIN 48, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831321] I/TEST.GPIO tshell: PIN 49, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831332] I/TEST.GPIO tshell: PIN 50, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831343] I/TEST.GPIO tshell: PIN 51, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831354] I/TEST.GPIO tshell: PIN 52, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831365] I/TEST.GPIO tshell: PIN 53, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831376] I/TEST.GPIO tshell: PIN 54, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831388] I/TEST.GPIO tshell: PIN 55, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831399] I/TEST.GPIO tshell: PIN 56, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831410] I/TEST.GPIO tshell: PIN 57, FUNC=7, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831421] I/TEST.GPIO tshell: PIN 58, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831432] I/TEST.GPIO tshell: PIN 59, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831443] I/TEST.GPIO tshell: PIN 60, FUNC=3, VAL=0, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831454] I/TEST.GPIO tshell: PIN 61, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831465] I/TEST.GPIO tshell: PIN 62, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831476] I/TEST.GPIO tshell: PIN 63, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831488] I/TEST.GPIO tshell: PIN 64, FUNC=5, VAL=1, ANA_IN, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831499] I/TEST.GPIO tshell: PIN 65, FUNC=7, VAL=1, DIG_IO_PU, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831510] I/TEST.GPIO tshell: PIN 66, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831521] I/TEST.GPIO tshell: PIN 67, FUNC=2, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831532] I/TEST.GPIO tshell: PIN 68, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831543] I/TEST.GPIO tshell: PIN 69, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831555] I/TEST.GPIO tshell: PIN 70, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831566] I/TEST.GPIO tshell: PIN 71, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831577] I/TEST.GPIO tshell: PIN 72, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831588] I/TEST.GPIO tshell: PIN 73, FUNC=5, VAL=1, UNKNOW, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831599] I/TEST.GPIO tshell: PIN 74, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831610] I/TEST.GPIO tshell: PIN 75, FUNC=5, VAL=1, UNKNOW, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831621] I/TEST.GPIO tshell: PIN 76, FUNC=5, VAL=1, UNKNOW, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831632] I/TEST.GPIO tshell: PIN 77, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831643] I/TEST.GPIO tshell: PIN 78, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:909    [0m[32m[2831654] I/TEST.GPIO tshell: PIN 79, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:925    [0m[32m[2831665] I/TEST.GPIO tshell: PIN 80, FUNC=0, VAL=1, ANA_IN
08-29 10:58:45:925    , GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:925    [0m[32m[2831676] I/TEST.GPIO tshell: PIN 81, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:925    [0m[32m[2831687] I/TEST.GPIO tshell: PIN 82, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:925    [0m[32m[2831698] I/TEST.GPIO tshell: PIN 83, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:925    [0m[32m[2831709] I/TEST.GPIO tshell: PIN 84, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:58:45:925    [0m[32m[2831721] I/TEST.GPIO tshell: PIN 85, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:925    [0m[32m[2831732] I/TEST.GPIO tshell: PIN 86, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:925    [0m[32m[2831743] I/TEST.GPIO tshell: PIN 87, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:925    [0m[32m[2831754] I/TEST.GPIO tshell: PIN 88, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:925    [0m[32m[2831765] I/TEST.GPIO tshell: PIN 89, FUNC=7, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:925    [0m[32m[2831776] I/TEST.GPIO tshell: PIN 90, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:925    [0m[32m[2831787] I/TEST.GPIO tshell: PIN 91, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:925    [0m[32m[2831798] I/TEST.GPIO tshell: PIN 92, FUNC=3, VAL=1, DIG_OUT_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:940    [0m[32m[2831810] I/TEST.GPIO tshell: PIN 93, FUNC=2, VAL=1, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:940    [0m[32m[2831821] I/TEST.GPIO tshell: PIN 94, FUNC=0, VAL=1, ANA_IN, GPIO_MODE_OUTPUT, irqhdr=/, arg=/
08-29 10:58:45:940    [0m[32m[2831832] I/TEST.GPIO tshell: PIN 95, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:940    [0m[32m[2831843] I/TEST.GPIO tshell: PIN 96, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:940    [0m[32m[2831854] I/TEST.GPIO tshell: PIN 97, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:988    [0m[32m[2831865] I/TEST.GPIO tshell: PIN 98, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:989    [0m[32m[2831876] I/TEST.GPIO tshell: PIN 99, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:989    [0m[32m[2831887] I/TEST.GPIO tshell: PIN 100, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:989    [0m[32m[2831898] I/TEST.GPIO tshell: PIN 101, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:989    [0m[32m[2831910] I/TEST.GPIO tshell: PIN 102, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:989    [0m[32m[2831921] I/TEST.GPIO tshell: PIN 103, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:989    [0m[32m[2831932] I/TEST.GPIO tshell: PIN 104, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:989    [0m[32m[2831943] I/TEST.GPIO tshell: PIN 105, FUNC=1, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:989    [0m[32m[2831954] I/TEST.GPIO tshell: PIN 106, FUNC=7, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:989    [0m[32m[2831966] I/TEST.GPIO tshell: PIN 107, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:989    [0m[32m[2831977] I/TEST.GPIO tshell: PIN 108, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:989    [0m[32m[2831988] I/TEST.GPIO tshell: PIN 109, FUNC=3, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:989    [0m[32m[2831999] I/TEST.GPIO tshell: PIN 110, FUNC=2, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:989    [0m[32m[2832010] I/TEST.GPIO tshell: PIN 111, FUNC=0, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:45:989    [0m[32m[2832022] I/TEST.GPIO tshell: PIN 112, FUNC=0, VAL=0, DIG_IO, GPIO_MODE_INPUT, irqhdr=/, arg=/
08-29 10:58:46:003    [0m[32m[2832033] I/TEST.GPIO tshell: PIN 113, FUNC=5, VAL=0, ANA_IN, GPIO_MODE_INPUT, irqhdr=/, arg=/
